"","treatment","database","cohort","sofa_start","sofa_end","psi","i_ci","s_ci","pvalue","n"
"38","mech_vent","eICU","all","4","6","0.124624172651977","0.110659185253298","0.138589160050656","1.67411416048559e-68","13788"
"39","mech_vent","eICU","all","7","10","0.116775022012879","0.0952540080833928","0.138296035942365","2.04516552952369e-26","7341"
"40","mech_vent","eICU","all","11","100","0.119827535277597","0.0576087904524934","0.1820462801027","0.000160150014940463","2121"
"41","vasopressor","eICU","all","0","3","0.0684962786549101","0.0582026318284478","0.0787899254813725","7.03148334439044e-39","16840"
"42","vasopressor","eICU","all","4","6","0.101371717089838","0.0897143940431973","0.113029040136478","3.8665819058287e-65","13788"
"43","vasopressor","eICU","all","7","10","0.141415469486201","0.120904169226876","0.161926769745526","1.30625743074239e-41","7341"
"44","vasopressor","eICU","all","11","100","0.190995168138683","0.124423739899594","0.257566596377771","1.8735313535236e-08","2121"
"45","rrt","eICU","all","0","3","0.0631454796028779","0.0487118097743148","0.077579149431441","9.93004867516401e-18","16840"
"46","rrt","eICU","all","4","6","0.0607972686133225","0.0379350145909429","0.0836595226357021","1.86613932593186e-07","13788"
"47","rrt","eICU","all","7","10","0.0139658935694221","-0.0169545640874505","0.0448863512262948","0.376007576015541","7341"
"48","rrt","eICU","all","11","100","-0.0818437510051061","-0.130406262214434","-0.0332812397957778","0.000955736924753821","2121"
"49","mech_vent","eICU","cancer","0","3","0.222882036755237","0.148047553309517","0.297716520200957","5.29792959080829e-09","1022"
"50","mech_vent","eICU","cancer","4","6","0.189325931894831","0.122136928897972","0.25651493489169","3.33430271688622e-08","901"
"51","mech_vent","eICU","cancer","7","10","0.122456979385841","0.0237239788617404","0.221189979909943","0.0150590012815936","469"
"52","mech_vent","eICU","cancer","11","100","-0.0576396431661935","-0.256158031416527","0.14087874508414","0.569298923527761","165"
"53","vasopressor","eICU","cancer","0","3","0.0820022984137669","0.0293398465707429","0.134664750256791","0.00227340769484294","1022"
"54","vasopressor","eICU","cancer","4","6","0.149951529665117","0.0924786077671718","0.207424451563062","3.15742527900349e-07","901"
"55","vasopressor","eICU","cancer","7","10","0.115614402984743","0.021543289784804","0.209685516184682","0.0160023941780138","469"
"56","vasopressor","eICU","cancer","11","100","-0.0768954504780481","-0.353853351184948","0.200062450228852","0.586317284005525","165"
"57","rrt","eICU","cancer","0","3","0.164567935991348","0.0883509664913832","0.240784905491314","2.31582682862373e-05","1022"
"58","rrt","eICU","cancer","4","6","0.0824547806956262","-0.0208119911107538","0.185721552502006","0.117585469897082","901"
"59","rrt","eICU","cancer","7","10","0.215388059294175","0.0868433044719111","0.343932814116439","0.0010228950472925","469"
"60","rrt","eICU","cancer","11","100","0.0345558482575383","-0.149006775884692","0.218118472399769","0.712148619540054","165"
"61","mech_vent","eICU","noncancer","0","3","0.120218385677698","0.105237827129557","0.13519894422584","9.58287907225451e-56","15818"
"62","mech_vent","eICU","noncancer","4","6","0.119111232058804","0.1049071375349","0.133315326582708","1.05726431464889e-60","12887"
"63","mech_vent","eICU","noncancer","7","10","0.114425191736893","0.0927815789643444","0.136068804509442","3.68758102250851e-25","6872"
"64","mech_vent","eICU","noncancer","11","100","0.120579753623717","0.0561659166024238","0.18499359064501","0.000243472263914857","1956"
"65","vasopressor","eICU","noncancer","0","3","0.0678273116049243","0.0573594273133724","0.0782951958964762","5.9173012097106e-37","15818"
"66","vasopressor","eICU","noncancer","4","6","0.0977655739887161","0.0859259047003242","0.109605243277108","6.47504532629284e-59","12887"
"67","vasopressor","eICU","noncancer","7","10","0.143247542329968","0.12229012874587","0.164204955914065","6.30090441395103e-41","6872"
"68","vasopressor","eICU","noncancer","11","100","0.200819549831749","0.13188882407672","0.269750275586778","1.12861884090798e-08","1956"
"69","rrt","eICU","noncancer","0","3","0.0575530746805211","0.043275420801298","0.0718307285597443","2.77253180385246e-15","15818"
"70","rrt","eICU","noncancer","4","6","0.0570377676592383","0.0340564783963369","0.0800190569221397","1.14707564765082e-06","12887"
"71","rrt","eICU","noncancer","7","10","0.00460354813168601","-0.0267356836844351","0.0359427799478071","0.773413773030136","6872"
"72","rrt","eICU","noncancer","11","100","-0.0930904390124106","-0.143234928972903","-0.0429459490519183","0.000274091942149794","1956"
